292,,,,
289,,,,
288,,,,
292,,,,
292,,,,
292,,,,
288,,,,
288,,,,
288,,,,
289,,,,
289,,,,
288,,,,
300,,,,
89,289,,,
300,,,,
288,,,,
289,,,,
300,289,,,
288,,,,
300,,,,
288,,,,
289,,,,
288,,,,
288,289,,,
89,,,,
288,300,,,
89,,,,
89,,,,
300,,,,
289,,,,
288,,,,
289,,,,
288,,,,
288,,,,
288,,,,
288,300,,,
288,289,,,
289,,,,
289,,,,
289,,,,
300,,,,
300,,,,
300,,,,
300,,,,
300,,,,
300,,,,
289,,,,
288,,,,
288,289,,,
288,,,,
288,,,,
288,289,,,
289,,,,
289,,,,
89,,,,
89,,,,
289,,,,
288,,,,
300,,,,
300,288,289,,
288,,,,
288,,,,
288,289,,,
289,,,,
289,,,,
289,,,,
89,289,,,
289,,,,
300,289,,,
289,,,,
288,289,,,
288,,,,
300,,,,
288,,,,
288,,,,
288,89,,,
288,,,,
288,300,,,
288,,,,
300,,,,
89,300,,,
300,,,,
89,,,,
466,,,,
89,,,,
466,,,,
300,,,,
292,,,,
289,,,,
288,,,,
288,,,,
288,89,300,,
288,89,289,,
300,89,289,,
89,300,,,
89,289,,,
288,89,,,
288,289,,,
300,288,289,,
289,,,,
300,289,,,
288,289,,,
288,,,,
288,300,,,
89,,,,
466,,,,
300,,,,
289,,,,
288,,,,
288,,,,
289,,,,
89,,,,
154,,,,
288,,,,
288,289,,,
289,,,,
288,,,,
289,,,,
292,289,,,
288,289,,,
288,,,,
288,292,,,
89,292,,,
292,,,,
289,,,,
288,,,,
288,292,289,,
288,289,,,
288,,,,
289,,,,
289,,,,
289,,,,
292,289,,,
288,289,,,
292,,,,
288,292,,,
288,,,,
288,,,,
288,,,,
89,,,,
89,,,,
300,,,,
292,,,,
289,,,,
288,,,,
89,,,,
289,,,,
288,289,,,
288,,,,
89,,,,
289,,,,
288,,,,
288,289,,,
289,,,,
288,,,,
288,289,,,
289,,,,
288,,,,
288,,,,
289,,,,
289,,,,
288,289,,,
288,289,,,
288,289,,,
289,,,,
289,,,,
289,,,,
289,,,,
288,,,,
89,,,,
89,,,,
288,,,,
288,,,,
89,289,,,
288,,,,
288,289,,,
288,292,289,,
288,89,,,
288,,,,
288,,,,
288,292,,,
288,289,,,
292,,,,
289,,,,
292,289,,,
89,,,,
89,,,,
295,,,,
292,,,,
289,,,,
288,,,,
288,89,289,,
289,,,,
89,289,,,
288,,,,
288,,,,
288,,,,
289,,,,
289,,,,
288,,,,
288,,,,
292,,,,
289,,,,
288,,,,
288,289,,,
289,,,,
288,,,,
288,,,,
288,,,,
288,289,,,
289,,,,
89,,,,
292,,,,
289,,,,
288,,,,
289,,,,
288,,,,
288,89,,,
288,289,,,
89,,,,
289,,,,
288,,,,
288,,,,
89,,,,
289,,,,
288,,,,
289,,,,
289,,,,
289,,,,
89,,,,
89,,,,
289,,,,
288,,,,
289,,,,
89,,,,
89,,,,
289,,,,
288,,,,
288,292,,,
292,,,,
289,,,,
67,,,,
292,,,,
288,,,,
288,292,,,
67,,,,
292,,,,
288,,,,
288,292,,,
289,,,,
292,,,,
288,,,,
289,,,,
289,,,,
288,,,,
292,,,,
89,,,,
292,,,,
289,,,,
288,,,,
289,,,,
292,,,,
67,,,,
288,,,,
288,,,,
289,,,,
288,,,,
288,,,,
288,,,,
292,,,,
288,,,,
289,,,,
289,,,,
292,,,,
288,,,,
288,,,,
67,288,,,
289,,,,
292,,,,
292,,,,
67,292,,,
67,,,,
67,,,,
292,,,,
67,,,,
288,,,,
292,,,,
289,,,,
288,,,,
289,,,,
292,,,,
289,,,,
289,,,,
292,,,,
288,,,,
288,,,,
288,,,,
292,,,,
295,,,,
292,,,,
288,,,,
67,,,,
289,,,,
292,289,,,
288,292,,,
288,289,,,
288,,,,
292,,,,
289,,,,
288,,,,
288,292,,,
288,292,,,
288,289,,,
288,289,,,
288,,,,
288,,,,
288,,,,
292,,,,
288,,,,
292,289,,,
292,289,,,
289,,,,
289,,,,
289,,,,
292,,,,
292,,,,
295,,,,
292,,,,
67,,,,
288,292,,,
67,289,,,
67,,,,
288,,,,
288,292,,,
288,289,,,
292,289,,,
292,,,,
67,,,,
292,,,,
292,289,,,
67,289,,,
289,,,,
67,,,,
89,,,,
67,,,,
295,,,,
292,,,,
289,,,,
288,,,,
288,,,,
288,289,,,
67,288,,,
292,,,,
289,,,,
288,,,,
67,,,,
292,289,,,
289,,,,
292,,,,
292,289,,,
289,,,,
289,,,,
288,292,,,
288,,,,
292,,,,
288,292,,,
288,,,,
292,,,,
292,,,,
289,,,,
288,,,,
289,,,,
289,,,,
288,,,,
292,,,,
292,,,,
288,289,,,
289,,,,
289,,,,
289,,,,
289,,,,
292,,,,
292,,,,
288,,,,
288,,,,
67,,,,
292,,,,
67,,,,
89,,,,
295,,,,
292,,,,
289,,,,
288,,,,
288,289,,,
292,,,,
292,,,,
289,,,,
292,,,,
288,292,289,,
289,,,,
288,,,,
288,,,,
288,292,,,
288,289,,,
292,289,,,
292,,,,
292,,,,
292,289,,,
289,,,,
289,,,,
289,,,,
295,,,,
89,,,,
295,,,,
292,,,,
289,,,,
288,,,,
292,,,,
289,,,,
292,,,,
289,,,,
288,,,,
289,,,,
289,,,,
289,,,,
295,,,,
292,,,,
289,,,,
288,,,,
288,,,,
288,292,,,
288,,,,
89,,,,
292,289,,,
289,,,,
292,,,,
300,,,,
289,,,,
288,,,,
289,,,,
288,,,,
288,289,,,
289,,,,
89,,,,
289,,,,
288,,,,
288,289,,,
289,,,,
288,,,,
89,,,,
288,89,,,
288,,,,
89,,,,
289,,,,
288,,,,
289,,,,
89,,,,
89,,,,
288,,,,
289,,,,
288,,,,
289,,,,
89,,,,
288,,,,
288,89,,,
289,,,,
288,,,,
288,,,,
89,,,,
55,,,,
289,,,,
288,,,,
288,289,,,
288,,,,
89,,,,
289,,,,
288,,,,
89,,,,
289,,,,
288,,,,
300,,,,
289,,,,
300,,,,
300,,,,
466,,,,
288,289,,,
288,,,,
288,,,,
288,,,,
288,,,,
288,,,,
289,,,,
289,,,,
289,,,,
300,,,,
300,,,,
300,,,,
289,,,,
288,300,,,
288,,,,
300,,,,
289,,,,
300,,,,
288,300,,,
300,,,,
289,,,,
466,,,,
466,,,,
288,289,,,
289,,,,
289,,,,
300,289,,,
289,,,,
300,,,,
89,,,,
89,,,,
300,,,,
466,,,,
289,,,,
288,,,,
300,,,,
289,,,,
289,,,,
89,,,,
89,,,,
288,289,,,
300,289,,,
289,,,,
300,,,,
300,,,,
89,,,,
289,,,,
288,,,,
289,,,,
300,289,,,
289,,,,
289,,,,
288,289,,,
300,,,,
466,,,,
300,,,,
300,,,,
466,,,,
289,,,,
288,,,,
89,,,,
300,,,,
300,,,,
289,,,,
289,,,,
289,,,,
289,,,,
289,,,,
300,,,,
466,300,,,
289,,,,
288,,,,
289,,,,
300,289,,,
288,,,,
300,,,,
300,,,,
300,,,,
289,,,,
300,,,,
288,289,,,
289,,,,
288,,,,
288,,,,
461,,,,
289,,,,
89,,,,
289,,,,
289,,,,
300,,,,
466,,,,
289,,,,
289,,,,
300,,,,
300,,,,
89,,,,
289,,,,
466,,,,
89,,,,
89,,,,
300,,,,
289,,,,
466,289,,,
300,289,,,
466,,,,
300,,,,
289,,,,
466,,,,
300,,,,
289,,,,
300,,,,
289,,,,
89,289,,,
289,,,,
289,,,,
289,,,,
300,289,,,
289,,,,
300,,,,
300,,,,
300,,,,
466,,,,
89,,,,
466,,,,
461,,,,
300,,,,
289,,,,
288,,,,
288,295,,,
295,,,,
288,,,,
289,,,,
288,,,,
288,,,,
288,289,,,
300,,,,
289,,,,
288,,,,
288,289,,,
288,89,,,
288,,,,
288,289,,,
89,289,,,
289,,,,
89,,,,
89,,,,
289,,,,
288,,,,
289,,,,
288,289,,,
288,,,,
300,,,,
289,,,,
288,,,,
288,289,,,
289,,,,
288,,,,
300,288,89,289,
288,,,,
67,288,295,,
288,89,300,,
288,,,,
288,,,,
288,289,,,
289,,,,
67,,,,
300,89,289,,
289,,,,
289,,,,
300,,,,
67,295,,,
89,300,,,
300,,,,
300,,,,
289,,,,
288,,,,
288,289,,,
288,,,,
288,,,,
288,289,,,
289,,,,
289,,,,
89,,,,
295,89,,,
289,,,,
288,,,,
288,,,,
288,,,,
288,,,,
288,,,,
288,289,,,
289,,,,
289,,,,
289,,,,
289,,,,
89,300,,,
300,,,,
300,,,,
300,,,,
289,,,,
288,,,,
300,288,289,,
288,89,289,,
288,289,,,
288,289,,,
288,289,,,
466,288,289,,
288,300,,,
288,,,,
300,289,,,
289,,,,
288,89,,,
288,,,,
288,,,,
288,,,,
466,288,,,
288,289,,,
89,289,,,
289,,,,
289,,,,
289,,,,
466,289,,,
300,,,,
300,,,,
89,,,,
466,,,,
292,,,,
466,,,,
466,,,,
289,,,,
288,,,,
300,288,289,,
300,288,289,,
289,,,,
289,,,,
300,289,,,
300,289,,,
288,289,,,
288,,,,
288,,,,
288,300,,,
288,300,,,
300,,,,
300,,,,
300,,,,
300,,,,
289,,,,
288,,,,
288,289,,,
288,89,289,,
289,,,,
89,289,,,
288,289,,,
288,,,,
288,89,,,
89,,,,
89,,,,
289,,,,
288,,,,
289,,,,
289,,,,
289,,,,
289,,,,
289,,,,
289,,,,
288,289,,,
288,,,,
288,,,,
288,,,,
288,,,,
288,,,,
288,,,,
288,,,,
89,300,,,
300,,,,
89,300,,,
300,,,,
89,300,,,
300,,,,
300,,,,
289,,,,
288,,,,
300,466,288,289,
300,466,288,289,
300,466,289,,
300,466,289,,
288,289,,,
288,,,,
466,288,300,,
466,288,300,,
300,,,,
466,300,,,
466,300,,,
289,,,,
288,,,,
288,89,289,,
288,289,,,
288,289,,,
89,289,,,
289,,,,
289,,,,
288,289,,,
288,,,,
288,89,,,
288,,,,
288,,,,
89,,,,
89,,,,
466,,,,
466,,,,
289,,,,
288,,,,
288,,,,
89,,,,
288,289,,,
288,,,,
466,288,289,,
289,,,,
289,,,,
292,,,,
466,289,,,
466,288,,,
300,288,289,,
288,89,289,,
288,289,,,
288,289,,,
288,289,,,
300,288,289,,
288,289,,,
300,289,,,
288,300,,,
89,289,,,
289,,,,
289,,,,
289,,,,
300,289,,,
289,,,,
288,289,,,
288,89,,,
288,,,,
288,,,,
288,,,,
288,300,,,
288,,,,
300,,,,
89,,,,
292,,,,
89,,,,
466,,,,
292,,,,
300,,,,
292,,,,
289,,,,
288,,,,
288,89,289,,
89,289,,,
288,89,,,
89,,,,
288,89,289,,
288,289,,,
288,89,,,
288,,,,
466,288,289,,
89,289,,,
289,,,,
89,,,,
295,,,,
466,289,,,
466,288,,,
300,288,289,,
300,288,289,,
288,89,289,,
288,289,,,
288,289,,,
300,288,289,,
289,,,,
300,289,,,
300,289,,,
288,300,,,
288,300,,,
89,289,,,
289,,,,
289,,,,
300,289,,,
288,289,,,
288,89,,,
288,,,,
288,,,,
288,300,,,
300,,,,
300,,,,
89,,,,
89,,,,
466,,,,
295,,,,
300,,,,
289,,,,
288,,,,
289,,,,
288,,,,
289,,,,
288,,,,
89,300,,,
89,,,,
288,289,,,
288,,,,
289,,,,
292,,,,
288,,,,
288,89,289,,
288,89,,,
288,89,,,
289,,,,
89,,,,
89,289,,,
89,289,,,
89,,,,
89,,,,
89,,,,
288,,,,
288,289,,,
288,289,,,
289,,,,
289,,,,
289,,,,
288,,,,
288,,,,
292,,,,
288,,,,
300,89,289,,
288,289,,,
288,89,300,,
89,300,,,
289,,,,
288,,,,
300,288,289,,
300,289,,,
288,300,,,
288,89,289,,
288,289,,,
289,,,,
288,,,,
89,289,,,
289,,,,
288,289,,,
288,89,,,
288,,,,
89,,,,
89,,,,
292,,,,
300,,,,
289,,,,
288,,,,
288,89,289,,
89,289,,,
288,289,,,
288,89,,,
288,,,,
89,,,,
300,,,,
289,,,,
288,,,,
288,289,,,
289,,,,
289,,,,
292,289,,,
288,,,,
288,,,,
288,289,,,
295,,,,
289,,,,
288,,,,
288,289,,,
288,289,,,
288,289,,,
289,,,,
289,,,,
289,,,,
289,,,,
289,,,,
289,,,,
288,,,,
288,,,,
288,,,,
295,,,,
295,,,,
288,,,,
288,,,,
292,,,,
288,,,,
288,,,,
288,,,,
288,289,,,
289,,,,
89,,,,
289,,,,
288,,,,
289,,,,
289,,,,
288,,,,
67,288,289,,
288,,,,
67,288,,,
288,,,,
288,289,,,
289,,,,
67,289,,,
292,,,,
67,,,,
300,,,,
289,,,,
288,,,,
288,289,295,,
288,,,,
288,295,,,
288,289,,,
289,,,,
295,289,,,
300,,,,
295,,,,
289,,,,
288,,,,
288,89,300,,
288,,,,
288,300,,,
300,89,289,,
67,,,,
89,300,,,
295,89,,,
300,,,,
288,,,,
288,89,289,,
288,89,289,,
89,289,,,
89,289,,,
289,,,,
289,,,,
288,,,,
288,89,,,
89,,,,
288,,,,
288,,,,
288,289,,,
300,,,,
289,,,,
288,,,,
300,288,289,,
300,288,289,,
288,,,,
288,300,,,
288,300,,,
288,289,,,
289,,,,
300,289,,,
300,289,,,
300,,,,
300,,,,
300,,,,
289,,,,
288,,,,
288,289,,,
288,89,,,
288,,,,
288,289,,,
289,,,,
89,,,,
89,,,,
289,,,,
288,,,,
288,289,,,
288,,,,
288,289,,,
289,,,,
292,,,,
289,,,,
288,,,,
288,289,,,
300,288,289,,
288,,,,
288,300,,,
288,289,,,
289,,,,
300,289,,,
300,,,,
300,,,,
289,,,,
288,,,,
288,,,,
288,289,,,
289,,,,
292,,,,
289,,,,
288,,,,
288,289,,,
289,,,,
288,,,,
289,,,,
288,289,,,
289,,,,
288,,,,
288,289,,,
289,,,,
289,,,,
289,,,,
288,,,,
288,,,,
292,,,,
288,,,,
288,,,,
288,,,,
288,289,,,
289,,,,
289,,,,
292,,,,
292,,,,
289,,,,
288,,,,
288,,,,
288,289,,,
289,,,,
89,292,,,
289,,,,
288,,,,
288,,,,
288,289,,,
89,,,,
289,,,,
288,,,,
288,,,,
288,289,,,
289,,,,
292,,,,
289,,,,
288,,,,
288,292,289,,
292,289,,,
288,292,,,
288,89,289,,
288,289,,,
288,89,,,
288,,,,
288,289,,,
89,289,,,
289,,,,
89,,,,
295,,,,
292,,,,
289,,,,
288,,,,
288,289,,,
288,289,,,
288,,,,
288,,,,
288,289,,,
289,,,,
289,,,,
289,,,,
89,,,,
292,,,,
289,,,,
288,,,,
288,,,,
289,,,,
89,,,,
288,,,,
288,89,289,,
288,,,,
288,,,,
288,89,,,
288,295,,,
288,,,,
288,289,,,
289,,,,
289,,,,
89,289,,,
295,,,,
289,,,,
300,,,,
300,,,,
89,,,,
295,,,,
300,,,,
289,,,,
288,,,,
288,289,,,
288,289,,,
288,,,,
288,,,,
288,289,,,
289,,,,
289,,,,
89,,,,
295,,,,
289,,,,
288,,,,
288,89,289,,
300,288,289,,
289,,,,
288,,,,
289,,,,
89,289,,,
300,289,,,
288,289,,,
288,,,,
288,89,,,
288,300,,,
300,,,,
89,,,,
89,,,,
300,,,,
289,,,,
288,,,,
288,289,,,
289,,,,
288,289,,,
288,,,,
288,,,,
89,,,,
295,89,,,
289,,,,
288,,,,
300,288,289,,
288,289,295,,
288,300,,,
288,295,,,
288,,,,
288,289,,,
300,289,,,
295,289,,,
289,,,,
300,,,,
295,,,,
300,,,,
289,,,,
288,,,,
288,289,295,,
288,295,,,
288,289,,,
295,289,,,
295,,,,
289,,,,
288,,,,
300,288,289,,
300,289,,,
288,289,,,
288,300,,,
300,,,,
289,,,,
288,,,,
288,289,,,
288,289,,,
300,288,289,,
288,289,,,
288,,,,
288,,,,
288,300,,,
288,,,,
288,289,,,
289,,,,
289,,,,
300,289,,,
289,,,,
89,,,,
295,,,,
300,,,,
292,,,,
289,,,,
288,,,,
300,288,89,289,
300,89,289,,
288,89,300,,
300,288,289,,
288,,,,
288,300,,,
300,288,289,,
300,289,,,
292,,,,
89,300,,,
300,,,,
300,289,,,
288,300,,,
288,89,289,,
288,289,,,
288,289,,,
89,289,,,
289,,,,
289,,,,
288,289,,,
288,89,,,
288,,,,
288,,,,
89,,,,
466,,,,
300,,,,
292,,,,
289,,,,
288,,,,
288,,,,
89,,,,
289,,,,
288,,,,
295,,,,
288,289,,,
288,,,,
289,,,,
292,,,,
288,,,,
89,,,,
289,,,,
288,289,295,,
295,289,,,
288,295,,,
288,289,295,,
288,289,295,,
288,289,295,,
295,292,289,,
288,292,295,,
295,289,,,
295,289,,,
295,289,,,
288,289,,,
288,295,,,
288,295,,,
288,295,,,
295,292,,,
295,,,,
295,,,,
295,,,,
295,,,,
289,,,,
288,,,,
288,289,,,
288,289,,,
288,289,,,
288,292,289,,
288,,,,
288,,,,
289,,,,
289,,,,
288,,,,
288,,,,
288,292,,,
288,289,,,
289,,,,
289,,,,
292,289,,,
300,,,,
292,,,,
292,,,,
292,,,,
292,,,,
289,,,,
288,,,,
288,89,289,,
300,288,289,,
288,289,,,
288,89,,,
288,,,,
288,300,,,
288,,,,
288,289,,,
89,289,,,
289,,,,
300,289,,,
289,,,,
89,,,,
300,,,,
300,,,,
300,,,,
289,,,,
288,,,,
288,89,289,,
288,89,289,,
288,89,,,
288,89,,,
288,289,,,
89,289,,,
89,289,,,
89,,,,
89,,,,
289,,,,
288,,,,
288,289,,,
289,,,,
288,,,,
288,289,,,
289,,,,
288,289,,,
289,,,,
295,289,,,
288,,,,
292,,,,
288,289,,,
288,292,,,
288,292,,,
288,295,,,
292,,,,
292,,,,
295,,,,
289,,,,
288,,,,
288,289,,,
289,,,,
289,,,,
289,,,,
289,,,,
289,,,,
288,,,,
288,,,,
288,,,,
292,,,,
292,,,,
288,,,,
288,292,289,,
288,,,,
289,,,,
288,,,,
288,,,,
288,,,,
288,292,,,
288,289,,,
289,,,,
292,289,,,
292,,,,
295,,,,
295,,,,
295,,,,
292,,,,
289,,,,
288,,,,
288,,,,
289,,,,
292,289,,,
288,289,,,
288,,,,
288,292,,,
89,,,,
292,,,,
289,,,,
288,,,,
288,292,289,295,
295,292,289,,
288,292,295,,
288,292,289,,
288,292,289,,
288,292,,,
288,292,,,
288,292,289,,
292,289,,,
292,289,,,
292,,,,
292,,,,
295,292,,,
292,289,,,
288,292,,,
288,289,,,
288,289,,,
288,289,295,,
288,,,,
288,,,,
288,,,,
288,295,,,
288,289,,,
289,,,,
289,,,,
295,289,,,
295,,,,
89,,,,
300,,,,
295,,,,
292,,,,
289,,,,
288,,,,
288,289,,,
289,,,,
288,,,,
288,,,,
288,289,,,
289,,,,
288,,,,
292,,,,
288,,,,
288,,,,
288,292,,,
289,,,,
292,,,,
289,,,,
295,289,,,
292,,,,
288,,,,
295,292,,,
292,,,,
288,,,,
288,292,289,,
292,289,,,
288,,,,
288,,,,
288,289,,,
288,292,,,
288,295,,,
295,,,,
292,,,,
289,,,,
288,,,,
288,289,,,
288,292,,,
292,289,,,
289,,,,
292,,,,
288,,,,
292,289,,,
289,,,,
288,,,,
288,,,,
288,292,,,
292,,,,
288,,,,
288,289,,,
288,,,,
288,292,,,
295,,,,
292,,,,
289,,,,
288,,,,
288,,,,
288,,,,
288,,,,
288,,,,
288,295,,,
289,,,,
289,,,,
289,,,,
295,289,,,
288,289,,,
288,,,,
288,,,,
292,,,,
295,,,,
295,,,,
295,,,,
289,,,,
288,,,,
288,,,,
288,292,,,
288,289,,,
289,,,,
292,,,,
292,,,,
289,,,,
288,,,,
292,289,,,
292,,,,
288,,,,
288,289,,,
289,,,,
288,,,,
292,,,,
288,,,,
292,,,,
292,289,,,
288,,,,
288,292,,,
288,292,289,,
288,,,,
288,,,,
288,292,,,
288,289,,,
292,,,,
292,289,,,
289,,,,
295,,,,
292,,,,
289,,,,
288,,,,
292,,,,
288,,,,
288,,,,
292,289,,,
288,,,,
288,,,,
292,,,,
288,,,,
288,292,289,,
288,289,,,
288,,,,
288,289,,,
288,289,,,
288,,,,
288,292,,,
292,,,,
292,289,,,
292,289,,,
292,,,,
289,,,,
289,,,,
289,,,,
289,,,,
289,,,,
292,,,,
288,,,,
288,292,,,
288,292,,,
288,,,,
288,,,,
288,292,,,
292,,,,
292,,,,
295,,,,
295,,,,
292,,,,
288,,,,
289,,,,
288,,,,
288,,,,
288,,,,
288,292,,,
292,,,,
288,,,,
288,,,,
292,289,,,
292,,,,
289,,,,
288,,,,
288,289,,,
289,,,,
288,,,,
288,292,,,
292,,,,
288,,,,
288,292,,,
288,,,,
288,292,289,,
288,,,,
288,,,,
288,289,,,
292,,,,
289,,,,
288,,,,
288,,,,
288,,,,
288,,,,
288,292,,,
288,289,,,
292,,,,
292,,,,
292,289,,,
289,,,,
289,,,,
289,,,,
89,,,,
89,,,,
300,,,,
295,,,,
292,,,,
289,,,,
288,,,,
288,89,,,
89,,,,
288,89,,,
89,,,,
89,,,,
288,289,,,
289,,,,
288,,,,
292,,,,
289,,,,
288,292,,,
288,289,,,
289,,,,
289,,,,
288,,,,
289,,,,
288,292,,,
292,,,,
288,,,,
292,,,,
288,,,,
288,289,,,
288,292,,,
292,,,,
292,289,,,
289,,,,
289,,,,
292,,,,
288,,,,
288,,,,
288,292,,,
89,,,,
292,,,,
288,,,,
288,292,,,
288,292,,,
288,292,289,,
292,289,,,
288,289,,,
292,,,,
292,,,,
292,289,,,
288,292,,,
288,,,,
288,,,,
288,289,,,
289,,,,
89,,,,
295,,,,
292,,,,
289,,,,
288,,,,
288,292,89,,
89,292,,,
89,,,,
292,,,,
288,289,,,
288,,,,
289,,,,
289,,,,
292,,,,
288,,,,
288,,,,
288,292,,,
288,292,,,
292,289,,,
289,,,,
292,289,,,
288,289,,,
288,289,,,
288,292,,,
289,,,,
289,,,,
292,,,,
288,,,,
288,,,,
89,,,,
292,,,,
288,,,,
288,289,,,
288,292,289,,
288,292,,,
288,,,,
288,,,,
288,292,,,
288,289,,,
289,,,,
292,289,,,
292,,,,
292,,,,
89,,,,
295,,,,
292,,,,
289,,,,
288,,,,
288,,,,
288,289,,,
288,292,289,,
288,292,,,
288,,,,
292,,,,
289,,,,
288,,,,
288,,,,
288,,,,
288,292,,,
288,289,,,
289,,,,
289,,,,
292,289,,,
292,,,,
292,,,,
295,,,,
89,,,,
295,,,,
292,,,,
289,,,,
288,,,,
288,292,,,
292,,,,
292,,,,
292,289,,,
288,292,,,
288,289,,,
288,,,,
288,,,,
288,289,,,
289,,,,
89,,,,
295,,,,
292,,,,
289,,,,
288,,,,
227,,,,
424,,,,
227,,,,
89,,,,
89,,,,
289,,,,
300,,,,
89,300,,,
300,289,,,
300,,,,
89,289,,,
89,,,,
89,,,,
300,,,,
289,,,,
288,,,,
300,,,,
89,,,,
